x,y,z
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-2.0,159.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,69.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-2.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-2.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-2.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-2.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-2.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,72.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-2.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-2.0,1.0,1.7320508075688774
0.0,246.0,0.0
-2.0,159.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-2.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-2.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,69.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,69.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,68.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-2.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-5.0,72.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-3.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,2.598076211353316
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-2.0,68.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-6.0,72.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
0.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,0.0,1.7320508075688774
-1.0,246.0,0.0
-3.0,158.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,1.7320508075688774
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-3.0,1.0,2.598076211353316
0.0,246.0,0.0
-3.0,159.0,-0.8660254037844387
-4.0,71.0,-1.7320508075688774
-2.0,1.0,1.7320508075688774
